Log Start: 2025-11-22 11:37:58
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_20_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_21_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_3_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_3_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_3_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_4_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_4_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_4_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_4_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_4_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_4_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_5_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_6_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_7_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_8_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\\solidharvester_md_f_9_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_2_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_5_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_6_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_6_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\object12208_6_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_1_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_2_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_2_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_2_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_2_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_2_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_2_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod1.mesh
